Järjestäjä,s_1_q_1,s_1_q_2,s_1_q_3,s_2_q_2,s_2_q_1,s_2_q_3,s_2_q_4,s_3_q_1,s_3_q_2,s_3_q_3,s_3_q_4,s_4_q_1,s_4_q_2,s_4_q_4,s_5_q_1,s_5_q_2
Akaan ja Urjalan yta,Viimeistään seuraavana päivänä,1–2 kuukauden kuluttua palvelutarpeen arvioinnista,1–2 kuukauden kuluttua päätöksestä,Kyllä,Kyllä,Kyllä,Riittämättömästi,Melko riittävästi,Täysin riittävästi,Aina,Aina,Ei,Ei,Ei,Koulutettua työvoimaa on riittävästi,Kyllä
Lumijoki,Viikon sisällä,1–2 kuukauden kuluttua palvelutarpeen arvioinnista,Yli viikko – alle kuukaudessa,Kyllä,Kyllä,Kyllä,Riittävästi,Melko riittävästi,Melko riittävästi,harvoin,Joskus,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on riittävästi,Kyllä
Alavus,Viimeistään seuraavana päivänä,Yli viikko – alle kuukaudessa,Viikon kuluessa,Kyllä,Kyllä,Kyllä,Riittämättömästi,Melko riittämättömästi,Melko riittävästi,Useimmiten,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on melko hyvin,Kyllä
Askola,Viikon sisällä,Yli viikko – alle kuukaudessa,Yli viikko – alle kuukaudessa,Ei,Ei,Ei,Ei tarvetta,Melko riittävästi,Täysin riittävästi,Aina,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa ei ole riittävästi,Kyllä
Aura,Viimeistään seuraavana päivänä,Yli viikko – alle kuukaudessa,Viikon kuluessa,Ei,Ei,Ei,Riittävästi,Melko riittävästi,Melko riittävästi,Aina,Useimmiten,Ei,Kyllä,Kyllä,Koulutettua työvoimaa ei ole riittävästi,Ei
EKSOTE,Viimeistään seuraavana päivänä,Kolmen kuukauden kuluessa palvelutarpeen arvioinnista,1–2 kuukauden kuluttua päätöksestä,Kyllä,Ei,Kyllä,Riittävästi,Melko riittävästi,Melko riittämättömästi,Useimmiten,Useimmiten,Ei,Kyllä,Kyllä,Koulutettua työvoimaa ei ole riittävästi,Kyllä
Enonkoski,Viimeistään seuraavana päivänä,Viikon kuluessa,Viikon kuluessa,Ei,Ei,Ei,Liikaa,Melko riittävästi,Melko riittävästi,Aina,Useimmiten,Ei,Kyllä,Kyllä,Koulutettua työvoimaa ei ole riittävästi,Kyllä
Enontekiö,Viikon sisällä,Yli viikko – alle kuukaudessa,Yli viikko – alle kuukaudessa,Kyllä,Ei,Ei,Melko riittävästi,Melko riittävästi,Melko riittävästi,Useimmiten,Useimmiten,Kyllä,Ei,Ei,Koulutettua työvoimaa ei ole riittävästi,Kyllä
Espoo,Viimeistään seuraavana päivänä,Viikon kuluessa,Yli viikko – alle kuukaudessa,Kyllä,Ei,Kyllä,Riittävästi,Täysin riittävästi,Täysin riittävästi,Aina,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on riittävästi,Kyllä
Eura,Samana päivänä,Yli viikko – alle kuukaudessa,Viikon kuluessa,Ei,Ei,Ei,Riittävästi,Täysin riittävästi,Melko riittävästi,Aina,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on melko hyvin,Kyllä
Eurajoki,Samana päivänä,Yli viikko – alle kuukaudessa,Viikon kuluessa,Ei,Ei,Kyllä,Melko riittävästi,Täysin riittävästi,Täysin riittävästi,Joskus,Joskus,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on riittävästi,Kyllä
Forssan seudun hyvinvointikuntayhtymä,Viimeistään seuraavana päivänä,Yli viikko – alle kuukaudessa,Kolmen kuukauden kuluessa päätöksestä,Ei,Ei,Ei,Melko riittävästi,Melko riittävästi,Melko riittävästi,Aina,Aina,Kyllä,Kyllä,Kyllä,Koulutettua työvoimaa on riittävästi,Kyllä
Hailuoto,Viikon sisällä,Viikon kuluessa,Viikon kuluessa,Ei,Ei,Ei,Riittävästi,Melko riittävästi,Melko riittävästi,Useimmiten,Aina,Ei,Ei,Ei,Koulutettua työvoimaa on melko hyvin,Ei
Hamina,Viimeistään seuraavana päivänä,Yli viikko – alle kuukaudessa,Yli viikko – alle kuukaudessa,Ei,Ei,Kyllä,Kohtuullisesti,Melko riittävästi,Melko riittävästi,Useimmiten,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa ei ole riittävästi,Kyllä
Hankasalmi,Viimeistään seuraavana päivänä,Yli viikko – alle kuukaudessa,Viikon kuluessa,Ei,Ei,Kyllä,Riittävästi,Täysin riittävästi,Melko riittävästi,Useimmiten,Aina,Ei,Ei,Ei,Koulutettua työvoimaa on melko hyvin,Kyllä
Hanko,Samana päivänä,Yli viikko – alle kuukaudessa,Viikon kuluessa,Ei,Ei,Kyllä,Riittävästi,Täysin riittävästi,Melko riittävästi,Aina,Aina,Ei,Ei,Kyllä,Koulutettua työvoimaa on riittävästi,Kyllä
Harjavalta,Samana päivänä,Yli viikko – alle kuukaudessa,Yli viikko – alle kuukaudessa,Ei,Kyllä,Kyllä,Riittävästi,Melko riittävästi,Melko riittävästi,Useimmiten,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on melko hyvin,Kyllä
Hattula,Samana päivänä,Yli viikko – alle kuukaudessa,Viikon kuluessa,Ei,Ei,Ei,Riittävästi,Melko riittävästi,Täysin riittävästi,harvoin,harvoin,Ei,Kyllä,Kyllä,Koulutettua työvoimaa ei ole riittävästi,Kyllä
Hausjärvi,Viikon sisällä,1–2 kuukauden kuluttua palvelutarpeen arvioinnista,Yli viikko – alle kuukaudessa,Ei,Ei,Ei,Melko riittävästi,Melko riittävästi,Melko riittämättömästi,Aina,Useimmiten,Ei,Ei,Ei,Koulutettua työvoimaa on melko hyvin,Kyllä
Heinola,Viikon sisällä,Yli viikko – alle kuukaudessa,Kolmen kuukauden kuluessa päätöksestä,Ei,Ei,Kyllä,Riittävästi,Melko riittävästi,Melko riittävästi,Aina,Aina,Ei,Kyllä,Ei,Koulutettua työvoimaa on melko hyvin,Kyllä
Heinävesi,Samana päivänä,Viikon kuluessa,Yli viikko – alle kuukaudessa,Ei,Ei,Ei,Melko riittävästi,Melko riittävästi,Melko riittävästi,Joskus,Useimmiten,Ei,Kyllä,Kyllä,Koulutettua työvoimaa ei ole riittävästi,Kyllä
Helsinki,Viimeistään seuraavana päivänä,Yli viikko – alle kuukaudessa,1–2 kuukauden kuluttua päätöksestä,Ei,Ei,Ei,Riittävästi,Täysin riittävästi,Täysin riittävästi,Aina,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on melko hyvin,Ei
Huittinen,Viimeistään seuraavana päivänä,Yli viikko – alle kuukaudessa,Viikon kuluessa,Kyllä,Ei,Kyllä,Liikaa,Melko riittävästi,Melko riittävästi,Aina,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa ei ole riittävästi,Kyllä
Hyvinkää,Samana päivänä,1–2 kuukauden kuluttua palvelutarpeen arvioinnista,Kolmen kuukauden kuluessa päätöksestä,Ei,Ei,Ei,Melko riittävästi,Melko riittävästi,Melko riittävästi,Useimmiten,Useimmiten,Ei,Kyllä,Kyllä,Koulutettua työvoimaa ei ole riittävästi,Kyllä
Hämeenkyrö,Samana päivänä,Viikon kuluessa,Viikon kuluessa,Ei,Ei,Ei,Melko riittävästi,Täysin riittävästi,Melko riittävästi,Useimmiten,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on riittävästi,Ei
Hämeenlinna,Viimeistään seuraavana päivänä,Yli viikko – alle kuukaudessa,Yli viikko – alle kuukaudessa,Ei,Ei,Kyllä,Riittävästi,Täysin riittävästi,Melko riittävästi,Useimmiten,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on riittävästi,Kyllä
Ikaalinen,Viikon sisällä,Viikon kuluessa,Viikon kuluessa,Ei,Ei,Ei,Riittävästi,Täysin riittävästi,Täysin riittävästi,Aina,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on melko hyvin,Ei
Ilomantsi,Viimeistään seuraavana päivänä,Yli viikko – alle kuukaudessa,Viikon kuluessa,Ei,Ei,Kyllä,Riittävästi,Täysin riittävästi,Täysin riittävästi,Aina,Aina,Ei,Kyllä,Ei,Koulutettua työvoimaa on melko hyvin,Kyllä
Imatra,Viimeistään seuraavana päivänä,Yli viikko – alle kuukaudessa,Viikon kuluessa,Ei,Ei,Kyllä,Melko riittävästi,Melko riittävästi,Melko riittävästi,Joskus,Useimmiten,Ei,Kyllä,Kyllä,Koulutettua työvoimaa ei ole riittävästi,Kyllä
Inari,Viimeistään seuraavana päivänä,Yli viikko – alle kuukaudessa,Viikon kuluessa,Ei,Ei,Kyllä,Kohtuullisesti,Täysin riittävästi,Melko riittävästi,Useimmiten,Useimmiten,Ei,Kyllä,Ei,Koulutettua työvoimaa on riittävästi,Ei
Inkoo,Samana päivänä,Viikon kuluessa,Kolmen kuukauden kuluessa päätöksestä,Ei,Ei,Ei,Riittävästi,Täysin riittävästi,Täysin riittävästi,Aina,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa ei ole riittävästi,Kyllä
Isokyrö,Viimeistään seuraavana päivänä,Kolmen kuukauden kuluessa palvelutarpeen arvioinnista,Viikon kuluessa,Kyllä,Kyllä,Kyllä,Riittävästi,Melko riittävästi,Melko riittävästi,Useimmiten,Aina,Ei,Kyllä,Ei,Koulutettua työvoimaa on riittävästi,Kyllä
Janakkala,Viikon sisällä,Yli viikko – alle kuukaudessa,Yli viikko – alle kuukaudessa,Ei,Ei,Kyllä,Riittämättömästi,Melko riittämättömästi,Melko riittävästi,Useimmiten,harvoin,Ei,Kyllä,Kyllä,Koulutettua työvoimaa ei ole riittävästi,Ei
JIK,Viimeistään seuraavana päivänä,Yli viikko – alle kuukaudessa,Yli viikko – alle kuukaudessa,Ei,Ei,Kyllä,Riittävästi,Täysin riittävästi,Melko riittävästi,Aina,Useimmiten,Ei,Kyllä,Kyllä,Koulutettua työvoimaa ei ole riittävästi,Ei
"Joensuun, Kontiolahden ja Outokummun yta–alue",Viimeistään seuraavana päivänä,Viikon kuluessa,Viikon kuluessa,Ei,Kyllä,Kyllä,Melko riittävästi,Melko riittämättömästi,Melko riittävästi,Aina,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on riittävästi,Ei
Joutsa,Samana päivänä,Viikon kuluessa,Yli viikko – alle kuukaudessa,Ei,Ei,Ei,Liikaa,Täysin riittävästi,Täysin riittävästi,harvoin,harvoin,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on melko hyvin,Kyllä
Juankoski,Viimeistään seuraavana päivänä,Yli viikko – alle kuukaudessa,Viikon kuluessa,Kyllä,Kyllä,Ei,Kohtuullisesti,Melko riittävästi,Melko riittävästi,Useimmiten,Useimmiten,Kyllä,Ei,Kyllä,Koulutettua työvoimaa on melko hyvin,Ei
Juuka,Viimeistään seuraavana päivänä,Yli viikko – alle kuukaudessa,Viikon kuluessa,Kyllä,Kyllä,Ei,Riittävästi,Melko riittävästi,Täysin riittävästi,Aina,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa ei ole riittävästi,Kyllä
Juupajoki,Viimeistään seuraavana päivänä,Viikon kuluessa,Viikon kuluessa,Ei,Ei,Ei,Riittävästi,Täysin riittävästi,Täysin riittävästi,Aina,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa ei ole riittävästi,Kyllä
Juva ja Rantasalmi,Samana päivänä,Viikon kuluessa,Viikon kuluessa,Kyllä,Ei,Kyllä,Riittävästi,Melko riittävästi,Melko riittävästi,Useimmiten,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa ei ole riittävästi,Kyllä
Jyväskylä,Viimeistään seuraavana päivänä,Viikon kuluessa,Kolmen kuukauden kuluessa päätöksestä,Kyllä,Ei,Kyllä,Kohtuullisesti,Melko riittävästi,Täysin riittävästi,Aina,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on melko hyvin,Ei
Jämsän ja Kuhmoisten yta,Viimeistään seuraavana päivänä,Yli viikko – alle kuukaudessa,Viikon kuluessa,Ei,Ei,Kyllä,Riittämättömästi,Täysin riittävästi,Melko riittävästi,harvoin,harvoin,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on melko hyvin,Ei
Järvenpää,Viimeistään seuraavana päivänä,Yli viikko – alle kuukaudessa,1–2 kuukauden kuluttua päätöksestä,Kyllä,Ei,Kyllä,Kohtuullisesti,Täysin riittävästi,Täysin riittävästi,Useimmiten,Useimmiten,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on melko hyvin,Kyllä
Järvi–Pohjanmaan yta,Viimeistään seuraavana päivänä,Yli viikko – alle kuukaudessa,Yli viikko – alle kuukaudessa,Ei,Ei,Kyllä,Liikaa,Täysin riittävästi,Melko riittävästi,Useimmiten,Useimmiten,Ei,Kyllä,Ei,Koulutettua työvoimaa ei ole riittävästi,Kyllä
Kaakon kaksikko,Samana päivänä,1–2 kuukauden kuluttua palvelutarpeen arvioinnista,Viikon kuluessa,Ei,Ei,Kyllä,Riittävästi,Täysin riittävästi,Täysin riittävästi,Useimmiten,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa ei ole riittävästi,Kyllä
Kaarina,Viimeistään seuraavana päivänä,Viikon kuluessa,Viikon kuluessa,Kyllä,Kyllä,Ei,Kohtuullisesti,Melko riittämättömästi,Melko riittävästi,Useimmiten,Aina,Ei,Kyllä,Ei,Koulutettua työvoimaa ei ole riittävästi,Ei
Kaavi,Viimeistään seuraavana päivänä,Yli viikko – alle kuukaudessa,1–2 kuukauden kuluttua päätöksestä,Ei,Ei,Kyllä,Melko riittävästi,Täysin riittävästi,Melko riittävästi,Aina,Aina,Ei,Kyllä,Ei,Koulutettua työvoimaa on riittävästi,Kyllä
Kainuun sosiaali– ja terveydenhuollon kuntayhtymä,Samana päivänä,Yli viikko – alle kuukaudessa,Viikon kuluessa,Kyllä,Ei,Ei,Riittävästi,Täysin riittävästi,Melko riittävästi,Aina,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on melko hyvin,Kyllä
Kalajoen ja Merijärven yta,Samana päivänä,Yli viikko – alle kuukaudessa,Yli viikko – alle kuukaudessa,Ei,Ei,Ei,Riittämättömästi,Melko riittävästi,Melko riittävästi,Aina,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa ei ole riittävästi,Kyllä
Kangasalan ja Pälkäneen yta,Viikon sisällä,Yli viikko – alle kuukaudessa,Kolmen kuukauden kuluessa päätöksestä,Ei,Kyllä,Kyllä,Melko riittävästi,Melko riittämättömästi,Melko riittävästi,Joskus,harvoin,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on riittävästi,Kyllä
Kangasniemi,Viimeistään seuraavana päivänä,Yli viikko – alle kuukaudessa,Viikon kuluessa,Ei,Ei,Ei,Riittämättömästi,Melko riittävästi,Melko riittävästi,Useimmiten,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on melko hyvin,Kyllä
Kaskinen,Viimeistään seuraavana päivänä,Yli viikko – alle kuukaudessa,Viikon kuluessa,Kyllä,Ei,Kyllä,Melko riittävästi,Melko riittävästi,Melko riittävästi,Aina,Useimmiten,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on melko hyvin,Ei
Kauniainen,Viimeistään seuraavana päivänä,Viikon kuluessa,Viikon kuluessa,Ei,Ei,Ei,Riittävästi,Täysin riittävästi,Melko riittävästi,Aina,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on melko hyvin,Ei
Keitele,Samana päivänä,1–2 kuukauden kuluttua palvelutarpeen arvioinnista,Yli viikko – alle kuukaudessa,Ei,Ei,Ei,Riittävästi,Täysin riittävästi,Täysin riittävästi,Joskus,Joskus,Ei,Kyllä,Kyllä,Koulutettua työvoimaa ei ole riittävästi,Kyllä
Kemi,Viimeistään seuraavana päivänä,Yli viikko – alle kuukaudessa,Kolmen kuukauden kuluessa päätöksestä,Ei,Ei,Ei,Riittävästi,Täysin riittävästi,Melko riittävästi,Joskus,Joskus,Kyllä,Kyllä,Ei,Koulutettua työvoimaa on riittävästi,Ei
Kemijärvi,Viimeistään seuraavana päivänä,1–2 kuukauden kuluttua palvelutarpeen arvioinnista,1–2 kuukauden kuluttua päätöksestä,Ei,Ei,Kyllä,Riittävästi,Melko riittävästi,Melko riittävästi,Useimmiten,Aina,Kyllä,Kyllä,Kyllä,Koulutettua työvoimaa on melko hyvin,Kyllä
Keminmaa,Viimeistään seuraavana päivänä,Viikon kuluessa,Viikon kuluessa,Ei,Ei,Kyllä,Kohtuullisesti,Täysin riittävästi,Melko riittävästi,Useimmiten,Useimmiten,Ei,Ei,Kyllä,Koulutettua työvoimaa on melko hyvin,Kyllä
Kemiönsaari,Viimeistään seuraavana päivänä,Yli viikko – alle kuukaudessa,Viikon kuluessa,Kyllä,Kyllä,Kyllä,Riittävästi,Melko riittämättömästi,Melko riittävästi,harvoin,harvoin,Kyllä,Ei,Kyllä,Koulutettua työvoimaa ei ole riittävästi,Ei
Kempele,Viimeistään seuraavana päivänä,Viikon kuluessa,Viikon kuluessa,Ei,Ei,Kyllä,Riittämättömästi,Melko riittävästi,Melko riittävästi,Aina,Useimmiten,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on melko hyvin,Kyllä
Kerava,Viikon sisällä,Viikon kuluessa,Yli viikko – alle kuukaudessa,Kyllä,Ei,Ei,Riittävästi,Täysin riittävästi,Melko riittävästi,Useimmiten,Useimmiten,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on riittävästi,Ei
Keuruu,Viikon sisällä,Yli viikko – alle kuukaudessa,Viikon kuluessa,Ei,Ei,Ei,Riittävästi,Täysin riittävästi,Melko riittävästi,Useimmiten,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa ei ole riittävästi,Kyllä
Kihniö,Viimeistään seuraavana päivänä,Viikon kuluessa,Viikon kuluessa,Kyllä,Ei,Ei,Melko riittävästi,Melko riittävästi,Melko riittävästi,Aina,Aina,Ei,Ei,Kyllä,Koulutettua työvoimaa on melko hyvin,Kyllä
Kinnula,Viimeistään seuraavana päivänä,Viikon kuluessa,Yli viikko – alle kuukaudessa,Ei,Ei,Ei,Riittävästi,Melko riittävästi,Melko riittävästi,Useimmiten,Useimmiten,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on melko hyvin,Kyllä
Kirkkonummi,Samana päivänä,Yli viikko – alle kuukaudessa,Yli kolmen kuukauden kuluttua päätöksen teosta,Kyllä,Ei,Kyllä,Melko riittävästi,Täysin riittävästi,Täysin riittävästi,Joskus,Joskus,Ei,Kyllä,Kyllä,Koulutettua työvoimaa ei ole riittävästi,Ei
Kitee,Viimeistään seuraavana päivänä,Viikon kuluessa,Viikon kuluessa,Ei,Ei,Kyllä,Riittävästi,Täysin riittävästi,Täysin riittävästi,Aina,Aina,Ei,Ei,Ei,Koulutettua työvoimaa ei ole riittävästi,Ei
Kittilä,Samana päivänä,Yli viikko – alle kuukaudessa,Yli viikko – alle kuukaudessa,Ei,Ei,Ei,Riittävästi,Täysin riittävästi,Täysin riittävästi,Aina,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on melko hyvin,Kyllä
Kokemäki,Viimeistään seuraavana päivänä,Yli viikko – alle kuukaudessa,Yli viikko – alle kuukaudessa,Kyllä,Kyllä,Ei,Melko riittävästi,Melko riittämättömästi,Melko riittävästi,Useimmiten,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa ei ole riittävästi,Kyllä
Kokkolan ja Kruunupyyn yta,Viimeistään seuraavana päivänä,Viikon kuluessa,Viikon kuluessa,Kyllä,Ei,Ei,Riittävästi,Melko riittävästi,Melko riittävästi,Aina,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on melko hyvin,Kyllä
