Järjestäjä,s_1_q_1,s_1_q_2,s_1_q_3,s_2_q_2,s_2_q_1,s_2_q_3,s_2_q_4,s_3_q_1,s_3_q_2,s_3_q_3,s_3_q_4,s_4_q_1,s_4_q_2,s_4_q_4,s_5_q_1,s_5_q_2
Kolari,Viimeistään seuraavana päivänä,Yli viikko – alle kuukaudessa,Yli viikko – alle kuukaudessa,Ei,Ei,Ei,Riittävästi,Täysin riittävästi,Melko riittävästi,Joskus,Joskus,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on melko hyvin,Kyllä
Konnevesi,Samana päivänä,Viikon kuluessa,Viikon kuluessa,Ei,Ei,Ei,Riittämättömästi,Melko riittävästi,Melko riittävästi,Aina,Aina,Ei,Ei,Kyllä,Koulutettua työvoimaa ei ole riittävästi,Kyllä
Korsnäs,Viimeistään seuraavana päivänä,Yli viikko – alle kuukaudessa,Viikon kuluessa,Ei,Ei,Kyllä,Melko riittävästi,Melko riittävästi,Melko riittävästi,Aina,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on melko hyvin,Ei
Koski Tl,Samana päivänä,Yli viikko – alle kuukaudessa,Yli viikko – alle kuukaudessa,Ei,Ei,Ei,Melko riittävästi,Melko riittävästi,Melko riittävästi,Joskus,Useimmiten,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on riittävästi,Kyllä
Kotka,Samana päivänä,Yli viikko – alle kuukaudessa,Yli viikko – alle kuukaudessa,Kyllä,Ei,Ei,Riittävästi,Täysin riittävästi,Melko riittävästi,Aina,Aina,Kyllä,Kyllä,Ei,Koulutettua työvoimaa on melko hyvin,Kyllä
Kouvola,Viimeistään seuraavana päivänä,Yli viikko – alle kuukaudessa,Viikon kuluessa,Kyllä,Kyllä,Kyllä,Riittävästi,Melko riittävästi,Melko riittävästi,Aina,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on melko hyvin,Ei
Kristiinankaupunki,Samana päivänä,Viikon kuluessa,Viikon kuluessa,Ei,Ei,Kyllä,Riittämättömästi,Melko riittävästi,Melko riittävästi,harvoin,Joskus,Ei,Kyllä,Kyllä,Koulutettua työvoimaa ei ole riittävästi,Kyllä
Kuntayhtymä Kaksineuvoinen,Viimeistään seuraavana päivänä,1–2 kuukauden kuluttua palvelutarpeen arvioinnista,1–2 kuukauden kuluttua päätöksestä,Ei,Ei,Kyllä,Riittävästi,Täysin riittävästi,Melko riittävästi,Useimmiten,Useimmiten,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on riittävästi,Kyllä
Kuopio (isäntäkunta) ja Maaninka,Viimeistään seuraavana päivänä,Viikon kuluessa,Viikon kuluessa,Ei,Ei,Kyllä,Kohtuullisesti,Melko riittävästi,Melko riittävästi,Useimmiten,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on riittävästi,Kyllä
Kuortane,Viimeistään seuraavana päivänä,Yli viikko – alle kuukaudessa,Yli viikko – alle kuukaudessa,Kyllä,Ei,Kyllä,Riittävästi,Täysin riittävästi,Melko riittämättömästi,Useimmiten,Useimmiten,Ei,Ei,Ei,Koulutettua työvoimaa ei ole riittävästi,Ei
Kustavi,Viimeistään seuraavana päivänä,Yli viikko – alle kuukaudessa,Viikon kuluessa,Kyllä,Ei,Ei,Riittävästi,Melko riittävästi,Melko riittävästi,Aina,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on melko hyvin,Kyllä
Kuusamo,Viimeistään seuraavana päivänä,1–2 kuukauden kuluttua palvelutarpeen arvioinnista,1–2 kuukauden kuluttua päätöksestä,Kyllä,Ei,Ei,Melko riittävästi,Melko riittävästi,Melko riittävästi,Useimmiten,Useimmiten,Ei,Kyllä,Kyllä,Koulutettua työvoimaa ei ole riittävästi,Ei
Köyliö,Samana päivänä,Yli viikko – alle kuukaudessa,Yli viikko – alle kuukaudessa,Ei,Kyllä,Kyllä,Riittävästi,Täysin riittävästi,Melko riittävästi,Useimmiten,Useimmiten,Ei,Kyllä,Ei,Koulutettua työvoimaa on riittävästi,Ei
Lahti,Samana päivänä,Yli viikko – alle kuukaudessa,Kolmen kuukauden kuluessa päätöksestä,Ei,Ei,Kyllä,Kohtuullisesti,Melko riittävästi,Melko riittävästi,Aina,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa ei ole riittävästi,Kyllä
Laihia,Viimeistään seuraavana päivänä,Yli viikko – alle kuukaudessa,Yli viikko – alle kuukaudessa,Kyllä,Ei,Ei,Riittävästi,Täysin riittävästi,Melko riittävästi,Useimmiten,Useimmiten,Ei,Ei,Ei,Koulutettua työvoimaa ei ole riittävästi,Ei
Laitila,Viikon sisällä,1–2 kuukauden kuluttua palvelutarpeen arvioinnista,Yli viikko – alle kuukaudessa,Ei,Ei,Kyllä,Riittämättömästi,Melko riittävästi,Melko riittävästi,Useimmiten,Useimmiten,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on melko hyvin,Ei
Lapinjärvi,Samana päivänä,Yli viikko – alle kuukaudessa,Viikon kuluessa,Kyllä,Ei,Ei,Riittävästi,Täysin riittävästi,Melko riittävästi,Useimmiten,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on melko hyvin,Ei
Lapinlahti,Samana päivänä,Yli viikko – alle kuukaudessa,Kolmen kuukauden kuluessa päätöksestä,Ei,Ei,Kyllä,Melko riittävästi,Melko riittävästi,Melko riittävästi,Aina,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa ei ole riittävästi,Kyllä
Lapua,Viimeistään seuraavana päivänä,Yli viikko – alle kuukaudessa,Viikon kuluessa,Ei,Ei,Kyllä,Melko riittävästi,Täysin riittävästi,Melko riittävästi,Aina,Useimmiten,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on melko hyvin,Ei
Laukaa,Viimeistään seuraavana päivänä,Viikon kuluessa,Viikon kuluessa,Kyllä,Ei,Kyllä,Riittävästi,Melko riittämättömästi,Melko riittävästi,Aina,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on melko hyvin,Kyllä
Lavia,Viimeistään seuraavana päivänä,Yli viikko – alle kuukaudessa,Yli viikko – alle kuukaudessa,Kyllä,Ei,Ei,Riittävästi,Täysin riittävästi,Täysin riittävästi,Aina,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on riittävästi,Ei
Lempäälä,Viimeistään seuraavana päivänä,Yli viikko – alle kuukaudessa,Kolmen kuukauden kuluessa päätöksestä,Kyllä,Ei,Ei,Melko riittävästi,Täysin riittävästi,Täysin riittävästi,Useimmiten,Useimmiten,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on melko hyvin,Kyllä
Leppävirta,Samana päivänä,Yli viikko – alle kuukaudessa,Yli viikko – alle kuukaudessa,Ei,Ei,Ei,Melko riittävästi,Melko riittävästi,Melko riittävästi,Aina,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on melko hyvin,Kyllä
Lieksa,Viikon sisällä,Yli viikko – alle kuukaudessa,1–2 kuukauden kuluttua päätöksestä,Ei,Ei,Kyllä,Riittämättömästi,Täysin riittävästi,Täysin riittävästi,Useimmiten,Useimmiten,Kyllä,Kyllä,Kyllä,Koulutettua työvoimaa on melko hyvin,Kyllä
Lieto,Samana päivänä,Yli viikko – alle kuukaudessa,Viikon kuluessa,Kyllä,Ei,Kyllä,Melko riittävästi,Melko riittävästi,Täysin riittävästi,Aina,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on melko hyvin,Ei
Liminka,Viimeistään seuraavana päivänä,Yli viikko – alle kuukaudessa,Kolmen kuukauden kuluessa päätöksestä,Ei,Ei,Kyllä,Riittävästi,Melko riittävästi,Melko riittävästi,Aina,Aina,Ei,Kyllä,Ei,Koulutettua työvoimaa on riittävästi,Kyllä
Liperi,Viimeistään seuraavana päivänä,1–2 kuukauden kuluttua palvelutarpeen arvioinnista,Viikon kuluessa,Ei,Kyllä,Ei,Riittämättömästi,Melko riittämättömästi,Melko riittävästi,Aina,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa ei ole riittävästi,Kyllä
Lohja,Viimeistään seuraavana päivänä,Viikon kuluessa,Viikon kuluessa,Ei,Ei,Kyllä,Riittämättömästi,Täysin riittävästi,Täysin riittävästi,Joskus,harvoin,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on melko hyvin,Kyllä
Loimaa,Viimeistään seuraavana päivänä,Yli viikko – alle kuukaudessa,Yli viikko – alle kuukaudessa,Kyllä,Kyllä,Kyllä,Riittävästi,Melko riittävästi,Melko riittävästi,Useimmiten,Useimmiten,Ei,Kyllä,Kyllä,Koulutettua työvoimaa ei ole riittävästi,Ei
Loppi,Viimeistään seuraavana päivänä,Yli viikko – alle kuukaudessa,Yli viikko – alle kuukaudessa,Ei,Ei,Ei,Riittävästi,Täysin riittävästi,Melko riittävästi,Aina,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa ei ole riittävästi,Kyllä
Loviisa,Viimeistään seuraavana päivänä,Viikon kuluessa,Viikon kuluessa,Kyllä,Ei,Kyllä,Melko riittävästi,Melko riittävästi,Melko riittävästi,Useimmiten,Joskus,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on melko hyvin,Kyllä
Luhanka,Samana päivänä,Viikon kuluessa,Viikon kuluessa,Ei,Ei,Ei,Ei tarvetta,Täysin riittävästi,Melko riittävästi,Useimmiten,Useimmiten,Ei,Kyllä,Ei,Koulutettua työvoimaa ei ole riittävästi,Kyllä
Luvia,Viimeistään seuraavana päivänä,Viikon kuluessa,Viikon kuluessa,Ei,Kyllä,Kyllä,Riittämättömästi,Melko riittämättömästi,Melko riittävästi,Aina,Aina,Ei,Kyllä,Ei,Koulutettua työvoimaa on riittävästi,Kyllä
Maalahti,Samana päivänä,Viikon kuluessa,Viikon kuluessa,Ei,Ei,Kyllä,Riittävästi,Melko riittävästi,Melko riittävästi,Useimmiten,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa ei ole riittävästi,Ei
Marttila,Samana päivänä,Yli viikko – alle kuukaudessa,Viikon kuluessa,Ei,Ei,Ei,Riittävästi,Täysin riittävästi,Täysin riittävästi,Aina,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on melko hyvin,Kyllä
"Mikkeli (isäntäkunta), Hirvensalmi ja Puumala",Samana päivänä,Yli viikko – alle kuukaudessa,Viikon kuluessa,Kyllä,Ei,Ei,Kohtuullisesti,Täysin riittävästi,Melko riittävästi,Aina,Aina,Kyllä,Kyllä,Ei,Koulutettua työvoimaa on melko hyvin,Kyllä
Muhos,Viimeistään seuraavana päivänä,Yli viikko – alle kuukaudessa,Yli viikko – alle kuukaudessa,Ei,Ei,Kyllä,Riittävästi,Melko riittävästi,Melko riittävästi,Useimmiten,Useimmiten,Ei,Kyllä,Ei,Koulutettua työvoimaa on melko hyvin,Kyllä
Multia,Viimeistään seuraavana päivänä,Viikon kuluessa,Viikon kuluessa,Ei,Ei,Ei,Liikaa,Melko riittävästi,Täysin riittävästi,Aina,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on melko hyvin,Kyllä
Muonio,Viimeistään seuraavana päivänä,1–2 kuukauden kuluttua palvelutarpeen arvioinnista,Viikon kuluessa,Ei,Ei,Kyllä,Riittämättömästi,Täysin riittävästi,Täysin riittävästi,harvoin,harvoin,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on melko hyvin,Ei
Mustasaari,Viimeistään seuraavana päivänä,Viikon kuluessa,Viikon kuluessa,Ei,Ei,Kyllä,Riittävästi,Melko riittävästi,Melko riittävästi,Useimmiten,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on melko hyvin,Ei
Mustijoen perusturva,Viikon sisällä,Yli viikko – alle kuukaudessa,Viikon kuluessa,Ei,Ei,Ei,Melko riittävästi,Täysin riittävästi,Melko riittävästi,Aina,Aina,Ei,Kyllä,Ei,Koulutettua työvoimaa on riittävästi,Ei
Muurame,Viimeistään seuraavana päivänä,Viikon kuluessa,Viikon kuluessa,Ei,Ei,Ei,Kohtuullisesti,Melko riittävästi,Melko riittävästi,Useimmiten,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa ei ole riittävästi,Kyllä
Mänttä–Vilppula,Samana päivänä,Yli viikko – alle kuukaudessa,Viikon kuluessa,Ei,Ei,Ei,Riittämättömästi,Melko riittävästi,Melko riittävästi,Aina,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on melko hyvin,Kyllä
Mäntyharju,Samana päivänä,Viikon kuluessa,Viikon kuluessa,Ei,Ei,Ei,Melko riittävästi,Melko riittävästi,Melko riittävästi,Aina,Aina,Ei,Kyllä,Ei,Koulutettua työvoimaa on melko hyvin,Kyllä
Naantali,Viimeistään seuraavana päivänä,Yli viikko – alle kuukaudessa,Kolmen kuukauden kuluessa päätöksestä,Kyllä,Ei,Kyllä,Kohtuullisesti,Melko riittävästi,Melko riittävästi,Aina,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on melko hyvin,Kyllä
Nakkila,Viimeistään seuraavana päivänä,Yli viikko – alle kuukaudessa,Yli viikko – alle kuukaudessa,Kyllä,Kyllä,Ei,Riittävästi,Melko riittävästi,Melko riittävästi,Aina,Aina,Ei,Kyllä,Ei,Koulutettua työvoimaa on melko hyvin,Kyllä
Nokia,Viikon sisällä,Yli viikko – alle kuukaudessa,Yli viikko – alle kuukaudessa,Ei,Kyllä,Ei,Melko riittävästi,Melko riittävästi,Melko riittävästi,harvoin,harvoin,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on melko hyvin,Kyllä
Nurmes,Samana päivänä,Yli viikko – alle kuukaudessa,Yli viikko – alle kuukaudessa,Kyllä,Ei,Kyllä,Riittävästi,Melko riittävästi,Melko riittävästi,Joskus,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa ei ole riittävästi,Kyllä
Nurmijärvi,Viikon sisällä,Viikon kuluessa,Viikon kuluessa,Ei,Ei,Kyllä,Melko riittävästi,Melko riittävästi,Melko riittävästi,Aina,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa ei ole riittävästi,Kyllä
Närpiö,Samana päivänä,Viikon kuluessa,Viikon kuluessa,Ei,Ei,Ei,Riittävästi,Melko riittävästi,Melko riittävästi,Aina,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa ei ole riittävästi,Kyllä
Oripää,Viimeistään seuraavana päivänä,1–2 kuukauden kuluttua palvelutarpeen arvioinnista,Kolmen kuukauden kuluessa päätöksestä,Ei,Ei,Ei,Riittävästi,Täysin riittävästi,Melko riittävästi,Aina,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa ei ole riittävästi,Kyllä
Oulainen,Viimeistään seuraavana päivänä,Yli viikko – alle kuukaudessa,Yli viikko – alle kuukaudessa,Ei,Ei,Ei,Riittävästi,Melko riittävästi,Melko riittävästi,Useimmiten,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on melko hyvin,Ei
Oulu,Samana päivänä,Viikon kuluessa,Yli viikko – alle kuukaudessa,Ei,Ei,Kyllä,Riittämättömästi,Täysin riittävästi,Melko riittävästi,Useimmiten,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on melko hyvin,Ei
Oulunkaaren ky,Samana päivänä,Viikon kuluessa,Viikon kuluessa,Ei,Ei,Kyllä,Melko riittävästi,Melko riittävästi,Melko riittävästi,Aina,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on melko hyvin,Kyllä
Paimio,Viimeistään seuraavana päivänä,Viikon kuluessa,Viikon kuluessa,Ei,Ei,Ei,Riittävästi,Täysin riittävästi,Melko riittävästi,Aina,Joskus,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on melko hyvin,Ei
Parainen,Samana päivänä,Yli viikko – alle kuukaudessa,Yli viikko – alle kuukaudessa,Ei,Ei,Ei,Riittävästi,Täysin riittävästi,Täysin riittävästi,Useimmiten,Aina,Ei,Kyllä,Ei,Koulutettua työvoimaa ei ole riittävästi,Kyllä
Parkano,Samana päivänä,1–2 kuukauden kuluttua palvelutarpeen arvioinnista,Viikon kuluessa,Kyllä,Ei,Ei,Riittävästi,Melko riittävästi,Melko riittävästi,Aina,Useimmiten,Ei,Kyllä,Ei,Koulutettua työvoimaa on melko hyvin,Kyllä
Pelkosenniemi,Viikon sisällä,Yli viikko – alle kuukaudessa,Yli viikko – alle kuukaudessa,Ei,Ei,Kyllä,Riittävästi,Täysin riittävästi,Täysin riittävästi,Aina,Aina,Ei,Kyllä,Ei,Koulutettua työvoimaa ei ole riittävästi,Ei
Pello,Viimeistään seuraavana päivänä,Viikon kuluessa,Viikon kuluessa,Ei,Ei,Kyllä,Melko riittävästi,Täysin riittävästi,Täysin riittävästi,Useimmiten,Useimmiten,Ei,Kyllä,Ei,Koulutettua työvoimaa ei ole riittävästi,Kyllä
Peruspalvelukeskus Oiva,Viimeistään seuraavana päivänä,Yli viikko – alle kuukaudessa,Kolmen kuukauden kuluessa päätöksestä,Kyllä,Ei,Kyllä,Riittävästi,Täysin riittävästi,Täysin riittävästi,Aina,Useimmiten,Ei,Ei,Kyllä,Koulutettua työvoimaa on melko hyvin,Ei
Peruspalveluky Akseli,Viimeistään seuraavana päivänä,Viikon kuluessa,Yli viikko – alle kuukaudessa,Kyllä,Ei,Kyllä,Riittävästi,Melko riittävästi,Melko riittävästi,harvoin,Joskus,Ei,Ei,Kyllä,Koulutettua työvoimaa on melko hyvin,Ei
Peruspalveluky Kallio,Viimeistään seuraavana päivänä,Yli viikko – alle kuukaudessa,Yli viikko – alle kuukaudessa,Kyllä,Kyllä,Kyllä,Riittävästi,Melko riittävästi,Melko riittävästi,Aina,Aina,Kyllä,Kyllä,Kyllä,Koulutettua työvoimaa on melko hyvin,Ei
Peruspalveluky Selänne,Viimeistään seuraavana päivänä,Viikon kuluessa,Yli viikko – alle kuukaudessa,Kyllä,Ei,Ei,Riittävästi,Melko riittävästi,Melko riittävästi,Aina,Aina,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on melko hyvin,Ei
Peruspalveluliikelaitos Jyta,Viikon sisällä,Yli viikko – alle kuukaudessa,Yli viikko – alle kuukaudessa,Kyllä,Ei,Ei,Melko riittävästi,Täysin riittävästi,Melko riittävästi,Useimmiten,Useimmiten,Ei,Kyllä,Ei,Koulutettua työvoimaa on melko hyvin,Ei
Peruspalveluliikelaitos–ky POSA,Viimeistään seuraavana päivänä,Viikon kuluessa,Viikon kuluessa,Kyllä,Ei,Kyllä,Kohtuullisesti,Melko riittävästi,Melko riittämättömästi,Joskus,Joskus,Kyllä,Ei,Kyllä,Koulutettua työvoimaa ei ole riittävästi,Kyllä
Perusturva–ky Karviainen,Samana päivänä,1–2 kuukauden kuluttua palvelutarpeen arvioinnista,Yli viikko – alle kuukaudessa,Kyllä,Ei,Kyllä,Riittävästi,Melko riittävästi,Melko riittävästi,Aina,Useimmiten,Ei,Kyllä,Kyllä,Koulutettua työvoimaa on melko hyvin,Kyllä
Perusturvaliikelaitos Saarikka,Viimeistään seuraavana päivänä,Viikon kuluessa,Viikon kuluessa,Kyllä,Ei,Kyllä,Melko riittävästi,Täysin riittävästi,Melko riittävästi,Useimmiten,Useimmiten,Ei,Kyllä,Kyllä,Koulutettua työvoimaa ei ole riittävästi,Ei
Petäjävesi,Viimeistään seuraavana päivänä,Yli viikko – alle kuukaudessa,Yli viikko – alle kuukaudessa,Kyllä,Ei,Kyllä,Kohtuullisesti,Täysin riittävästi,Täysin riittävästi,Joskus,Joskus,Kyllä,Kyllä,Ei,Koulutettua työvoimaa on melko hyvin,Ei
PHSOTEY/Aava,Viimeistään seuraavana päivänä,Viikon kuluessa,Viikon kuluessa,Ei,Ei,Ei,Riittävästi,Melko riittävästi,Täysin riittävästi,#N/A,#N/A,Ei,Kyllä,Kyllä,#N/A,#N/A
Pieksämäki,Viimeistään seuraavana päivänä,Yli viikko – alle kuukaudessa,Kolmen kuukauden kuluessa päätöksestä,Ei,Ei,Kyllä,Melko riittävästi,Täysin riittävästi,Melko riittävästi,Joskus,Joskus,Ei,Kyllä,Ei,Koulutettua työvoimaa ei ole riittävästi,Kyllä
